symbreg2.py:25: RuntimeWarning: divide by zero encountered in double_scalars
  return left / right
/root/anaconda3/lib/python3.6/site-packages/numpy/core/_methods.py:101: RuntimeWarning: invalid value encountered in subtract

>> Regressao Numerica com GP: 
>> 87 amostras;tamanho max da arvore: 34
>> Inicio (Execucao 2)
>> Fim da execucao (1173.8121466636658 segundos)

>> Regressao Numerica com GP: 
>> 87 amostras;tamanho max da arvore: 34
>> Inicio (Execucao 3)
>> Fim da execucao (410.82869005203247 segundos)

>> Regressao Numerica com GP: 
>> 87 amostras;tamanho max da arvore: 34
>> Inicio (Execucao 4)
>> Fim da execucao (1140.3123519420624 segundos)

>> Regressao Numerica com GP: 
>> 87 amostras;tamanho max da arvore: 34
>> Inicio (Execucao 5)
>> Fim da execucao (1509.5348539352417 segundos)

>> Regressao Numerica com GP: 
>> 87 amostras;tamanho max da arvore: 34
>> Inicio (Execucao 6)
>> Fim da execucao (1030.314611196518 segundos)

>> Regressao Numerica com GP: 
>> 87 amostras;tamanho max da arvore: 34
>> Inicio (Execucao 7)
>> Fim da execucao (1118.0626468658447 segundos)

>> Regressao Numerica com GP: 
>> 87 amostras;tamanho max da arvore: 34
>> Inicio (Execucao 8)
>> Fim da execucao (496.7366397380829 segundos)

>> Regressao Numerica com GP: 
>> 87 amostras;tamanho max da arvore: 34
>> Inicio (Execucao 9)
>> Fim da execucao (1217.437703371048 segundos)

>> Regressao Numerica com GP: 
>> 87 amostras;tamanho max da arvore: 68
>> Inicio (Execucao 0)
>> Fim da execucao (3546.6704347133636 segundos)

>> Regressao Numerica com GP: 
>> 87 amostras;tamanho max da arvore: 68
>> Inicio (Execucao 1)
>> Fim da execucao (1848.0603666305542 segundos)

>> Regressao Numerica com GP: 
>> 87 amostras;tamanho max da arvore: 68
>> Inicio (Execucao 2)
>> Fim da execucao (2123.127985715866 segundos)

>> Regressao Numerica com GP: 
>> 87 amostras;tamanho max da arvore: 68
>> Inicio (Execucao 3)
>> Fim da execucao (1763.8981680870056 segundos)

>> Regressao Numerica com GP: 
>> 87 amostras;tamanho max da arvore: 68
>> Inicio (Execucao 4)
>> Fim da execucao (1134.9566650390625 segundos)

>> Regressao Numerica com GP: 
>> 87 amostras;tamanho max da arvore: 68
>> Inicio (Execucao 5)
>> Fim da execucao (1335.4594163894653 segundos)

>> Regressao Numerica com GP: 
>> 87 amostras;tamanho max da arvore: 68
>> Inicio (Execucao 6)
>> Fim da execucao (1647.5728149414062 segundos)

>> Regressao Numerica com GP: 
>> 87 amostras;tamanho max da arvore: 68
>> Inicio (Execucao 7)
>> Fim da execucao (1421.2526302337646 segundos)

>> Regressao Numerica com GP: 
>> 87 amostras;tamanho max da arvore: 68
>> Inicio (Execucao 8)
>> Fim da execucao (2472.341937303543 segundos)

>> Regressao Numerica com GP: 
>> 87 amostras;tamanho max da arvore: 68
>> Inicio (Execucao 9)
>> Fim da execucao (2580.890994787216 segundos)

>> Regressao Numerica com GP: 
>> 87 amostras;tamanho max da arvore: 5
>> Inicio (Execucao 0)
>> Fim da execucao (37.32946968078613 segundos)

>> Regressao Numerica com GP: 
>> 87 amostras;tamanho max da arvore: 5
>> Inicio (Execucao 1)
>> Fim da execucao (55.022034883499146 segundos)

>> Regressao Numerica com GP: 
>> 87 amostras;tamanho max da arvore: 5
>> Inicio (Execucao 2)
>> Fim da execucao (56.65454459190369 segundos)

>> Regressao Numerica com GP: 
>> 87 amostras;tamanho max da arvore: 5
>> Inicio (Execucao 3)
>> Fim da execucao (60.002774715423584 segundos)

>> Regressao Numerica com GP: 
>> 87 amostras;tamanho max da arvore: 5
>> Inicio (Execucao 4)
>> Fim da execucao (53.44162178039551 segundos)

>> Regressao Numerica com GP: 
>> 87 amostras;tamanho max da arvore: 5
>> Inicio (Execucao 5)
>> Fim da execucao (51.022435426712036 segundos)

>> Regressao Numerica com GP: 
>> 87 amostras;tamanho max da arvore: 5
>> Inicio (Execucao 6)
>> Fim da execucao (68.57170963287354 segundos)

>> Regressao Numerica com GP: 
>> 87 amostras;tamanho max da arvore: 5
>> Inicio (Execucao 7)
>> Fim da execucao (52.08985614776611 segundos)

>> Regressao Numerica com GP: 
>> 87 amostras;tamanho max da arvore: 5
>> Inicio (Execucao 8)
>> Fim da execucao (68.99134874343872 segundos)

>> Regressao Numerica com GP: 
>> 87 amostras;tamanho max da arvore: 5
>> Inicio (Execucao 9)
>> Fim da execucao (56.39254140853882 segundos)

>> Regressao Numerica com GP: 
>> 87 amostras;tamanho max da arvore: 10
>> Inicio (Execucao 0)
>> Fim da execucao (84.37419199943542 segundos)

>> Regressao Numerica com GP: 
>> 87 amostras;tamanho max da arvore: 10
>> Inicio (Execucao 1)
>> Fim da execucao (78.92914199829102 segundos)

>> Regressao Numerica com GP: 
>> 87 amostras;tamanho max da arvore: 10
>> Inicio (Execucao 2)
>> Fim da execucao (102.61326885223389 segundos)

>> Regressao Numerica com GP: 
>> 87 amostras;tamanho max da arvore: 10
>> Inicio (Execucao 3)
>> Fim da execucao (161.668607711792 segundos)

>> Regressao Numerica com GP: 
>> 87 amostras;tamanho max da arvore: 10
>> Inicio (Execucao 4)
>> Fim da execucao (146.34092783927917 segundos)

>> Regressao Numerica com GP: 
>> 87 amostras;tamanho max da arvore: 10
>> Inicio (Execucao 5)
>> Fim da execucao (97.76677203178406 segundos)

>> Regressao Numerica com GP: 
>> 87 amostras;tamanho max da arvore: 10
>> Inicio (Execucao 6)
>> Fim da execucao (123.06645250320435 segundos)

>> Regressao Numerica com GP: 
>> 87 amostras;tamanho max da arvore: 10
>> Inicio (Execucao 7)
>> Fim da execucao (78.60956192016602 segundos)

>> Regressao Numerica com GP: 
>> 87 amostras;tamanho max da arvore: 10
>> Inicio (Execucao 8)
>> Fim da execucao (124.43553686141968 segundos)

>> Regressao Numerica com GP: 
>> 87 amostras;tamanho max da arvore: 10
>> Inicio (Execucao 9)
>> Fim da execucao (117.00496578216553 segundos)

>> Regressao Numerica com GP: 
>> 87 amostras;tamanho max da arvore: 17
>> Inicio (Execucao 0)
>> Fim da execucao (128.77556490898132 segundos)

>> Regressao Numerica com GP: 
>> 87 amostras;tamanho max da arvore: 17
>> Inicio (Execucao 1)
>> Fim da execucao (140.50018191337585 segundos)

>> Regressao Numerica com GP: 
>> 87 amostras;tamanho max da arvore: 17
>> Inicio (Execucao 2)
>> Fim da execucao (223.14811253547668 segundos)

>> Regressao Numerica com GP: 
>> 87 amostras;tamanho max da arvore: 17
>> Inicio (Execucao 3)
>> Fim da execucao (176.62542724609375 segundos)

>> Regressao Numerica com GP: 
>> 87 amostras;tamanho max da arvore: 17
>> Inicio (Execucao 4)
>> Fim da execucao (208.53454279899597 segundos)

>> Regressao Numerica com GP: 
>> 87 amostras;tamanho max da arvore: 17
>> Inicio (Execucao 5)
>> Fim da execucao (214.57525300979614 segundos)

>> Regressao Numerica com GP: 
>> 87 amostras;tamanho max da arvore: 17
>> Inicio (Execucao 6)
>> Fim da execucao (193.07435512542725 segundos)

>> Regressao Numerica com GP: 
>> 87 amostras;tamanho max da arvore: 17
>> Inicio (Execucao 7)
>> Fim da execucao (306.2200026512146 segundos)

>> Regressao Numerica com GP: 
>> 87 amostras;tamanho max da arvore: 17
>> Inicio (Execucao 8)
>> Fim da execucao (253.86592841148376 segundos)

>> Regressao Numerica com GP: 
>> 87 amostras;tamanho max da arvore: 17
>> Inicio (Execucao 9)
>> Fim da execucao (214.31306147575378 segundos)

>> Regressao Numerica com GP: 
>> 87 amostras;tamanho max da arvore: 34
>> Inicio (Execucao 0)
>> Fim da execucao (847.8112051486969 segundos)

>> Regressao Numerica com GP: 
>> 87 amostras;tamanho max da arvore: 34
>> Inicio (Execucao 1)
>> Fim da execucao (411.93927693367004 segundos)

>> Regressao Numerica com GP: 
>> 87 amostras;tamanho max da arvore: 34
>> Inicio (Execucao 2)
>> Fim da execucao (570.6449773311615 segundos)

>> Regressao Numerica com GP: 
>> 87 amostras;tamanho max da arvore: 34
>> Inicio (Execucao 3)
>> Fim da execucao (452.40900468826294 segundos)

>> Regressao Numerica com GP: 
>> 87 amostras;tamanho max da arvore: 34
>> Inicio (Execucao 4)
>> Fim da execucao (437.03272819519043 segundos)

>> Regressao Numerica com GP: 
>> 87 amostras;tamanho max da arvore: 34
>> Inicio (Execucao 5)
>> Fim da execucao (477.4984498023987 segundos)

>> Regressao Numerica com GP: 
>> 87 amostras;tamanho max da arvore: 34
>> Inicio (Execucao 6)
>> Fim da execucao (569.0465514659882 segundos)

>> Regressao Numerica com GP: 
>> 87 amostras;tamanho max da arvore: 34
>> Inicio (Execucao 7)
>> Fim da execucao (536.5800700187683 segundos)

>> Regressao Numerica com GP: 
>> 87 amostras;tamanho max da arvore: 34
>> Inicio (Execucao 8)
>> Fim da execucao (354.91399574279785 segundos)

>> Regressao Numerica com GP: 
>> 87 amostras;tamanho max da arvore: 34
>> Inicio (Execucao 9)
>> Fim da execucao (365.77872014045715 segundos)

>> Regressao Numerica com GP: 
>> 87 amostras;tamanho max da arvore: 68
>> Inicio (Execucao 0)
>> Fim da execucao (986.9869775772095 segundos)

>> Regressao Numerica com GP: 
>> 87 amostras;tamanho max da arvore: 68
>> Inicio (Execucao 1)
>> Fim da execucao (688.3106837272644 segundos)

>> Regressao Numerica com GP: 
>> 87 amostras;tamanho max da arvore: 68
>> Inicio (Execucao 2)
>> Fim da execucao (831.2240328788757 segundos)

>> Regressao Numerica com GP: 
>> 87 amostras;tamanho max da arvore: 68
>> Inicio (Execucao 3)
>> Fim da execucao (973.805123090744 segundos)

>> Regressao Numerica com GP: 
>> 87 amostras;tamanho max da arvore: 68
>> Inicio (Execucao 4)
>> Fim da execucao (1362.1499359607697 segundos)

>> Regressao Numerica com GP: 
>> 87 amostras;tamanho max da arvore: 68
>> Inicio (Execucao 5)
>> Fim da execucao (1014.472683429718 segundos)

>> Regressao Numerica com GP: 
>> 87 amostras;tamanho max da arvore: 68
>> Inicio (Execucao 6)
>> Fim da execucao (1861.499017238617 segundos)

>> Regressao Numerica com GP: 
>> 87 amostras;tamanho max da arvore: 68
>> Inicio (Execucao 7)
>> Fim da execucao (1034.5575847625732 segundos)

>> Regressao Numerica com GP: 
>> 87 amostras;tamanho max da arvore: 68
>> Inicio (Execucao 8)
>> Fim da execucao (1105.1313016414642 segundos)

>> Regressao Numerica com GP: 
>> 87 amostras;tamanho max da arvore: 68
>> Inicio (Execucao 9)
>> Fim da execucao (796.2869253158569 segundos)

>> Regressao Numerica com GP: 
>> 87 amostras;tamanho max da arvore: 5
>> Inicio (Execucao 0)
>> Fim da execucao (77.00227546691895 segundos)

>> Regressao Numerica com GP: 
>> 87 amostras;tamanho max da arvore: 5
>> Inicio (Execucao 1)
>> Fim da execucao (60.500454902648926 segundos)

>> Regressao Numerica com GP: 
>> 87 amostras;tamanho max da arvore: 5
>> Inicio (Execucao 2)
>> Fim da execucao (48.86179256439209 segundos)

>> Regressao Numerica com GP: 
>> 87 amostras;tamanho max da arvore: 5
>> Inicio (Execucao 3)
>> Fim da execucao (85.1518886089325 segundos)

>> Regressao Numerica com GP: 
>> 87 amostras;tamanho max da arvore: 5
>> Inicio (Execucao 4)
>> Fim da execucao (56.31994295120239 segundos)

>> Regressao Numerica com GP: 
>> 87 amostras;tamanho max da arvore: 5
>> Inicio (Execucao 5)
>> Fim da execucao (61.05659198760986 segundos)

>> Regressao Numerica com GP: 
>> 87 amostras;tamanho max da arvore: 5
>> Inicio (Execucao 6)
>> Fim da execucao (71.7429633140564 segundos)

>> Regressao Numerica com GP: 
>> 87 amostras;tamanho max da arvore: 5
>> Inicio (Execucao 7)
>> Fim da execucao (59.6308114528656 segundos)

>> Regressao Numerica com GP: 
>> 87 amostras;tamanho max da arvore: 5
>> Inicio (Execucao 8)
>> Fim da execucao (68.87122368812561 segundos)

>> Regressao Numerica com GP: 
>> 87 amostras;tamanho max da arvore: 5
>> Inicio (Execucao 9)
>> Fim da execucao (71.05597186088562 segundos)

>> Regressao Numerica com GP: 
>> 87 amostras;tamanho max da arvore: 10
>> Inicio (Execucao 0)
>> Fim da execucao (149.7549765110016 segundos)

>> Regressao Numerica com GP: 
>> 87 amostras;tamanho max da arvore: 10
>> Inicio (Execucao 1)
>> Fim da execucao (205.57566738128662 segundos)

>> Regressao Numerica com GP: 
>> 87 amostras;tamanho max da arvore: 10
>> Inicio (Execucao 2)
>> Fim da execucao (150.4179618358612 segundos)

>> Regressao Numerica com GP: 
>> 87 amostras;tamanho max da arvore: 10
>> Inicio (Execucao 3)
>> Fim da execucao (160.3105823993683 segundos)

>> Regressao Numerica com GP: 
>> 87 amostras;tamanho max da arvore: 10
>> Inicio (Execucao 4)
>> Fim da execucao (178.69508600234985 segundos)

>> Regressao Numerica com GP: 
>> 87 amostras;tamanho max da arvore: 10
>> Inicio (Execucao 5)
>> Fim da execucao (131.831782579422 segundos)

>> Regressao Numerica com GP: 
>> 87 amostras;tamanho max da arvore: 10
>> Inicio (Execucao 6)
>> Fim da execucao (117.41612577438354 segundos)

>> Regressao Numerica com GP: 
>> 87 amostras;tamanho max da arvore: 10
>> Inicio (Execucao 7)
>> Fim da execucao (107.03810095787048 segundos)

>> Regressao Numerica com GP: 
>> 87 amostras;tamanho max da arvore: 10
>> Inicio (Execucao 8)
>> Fim da execucao (280.19406747817993 segundos)

>> Regressao Numerica com GP: 
>> 87 amostras;tamanho max da arvore: 10
>> Inicio (Execucao 9)
>> Fim da execucao (137.79900407791138 segundos)

>> Regressao Numerica com GP: 
>> 87 amostras;tamanho max da arvore: 17
>> Inicio (Execucao 0)
>> Fim da execucao (227.7589282989502 segundos)

>> Regressao Numerica com GP: 
>> 87 amostras;tamanho max da arvore: 17
>> Inicio (Execucao 1)
>> Fim da execucao (389.1166980266571 segundos)

>> Regressao Numerica com GP: 
>> 87 amostras;tamanho max da arvore: 17
>> Inicio (Execucao 2)
>> Fim da execucao (311.2851519584656 segundos)

>> Regressao Numerica com GP: 
>> 87 amostras;tamanho max da arvore: 17
>> Inicio (Execucao 3)
>> Fim da execucao (301.04837942123413 segundos)

>> Regressao Numerica com GP: 
>> 87 amostras;tamanho max da arvore: 17
>> Inicio (Execucao 4)
>> Fim da execucao (474.1280629634857 segundos)

>> Regressao Numerica com GP: 
>> 87 amostras;tamanho max da arvore: 17
>> Inicio (Execucao 5)
>> Fim da execucao (329.64229583740234 segundos)

>> Regressao Numerica com GP: 
>> 87 amostras;tamanho max da arvore: 17
>> Inicio (Execucao 6)
>> Fim da execucao (263.25308895111084 segundos)

>> Regressao Numerica com GP: 
>> 87 amostras;tamanho max da arvore: 17
>> Inicio (Execucao 7)
>> Fim da execucao (316.42277336120605 segundos)

>> Regressao Numerica com GP: 
>> 87 amostras;tamanho max da arvore: 17
>> Inicio (Execucao 8)
>> Fim da execucao (422.0227646827698 segundos)

>> Regressao Numerica com GP: 
>> 87 amostras;tamanho max da arvore: 17
>> Inicio (Execucao 9)
>> Fim da execucao (322.83941555023193 segundos)

>> Regressao Numerica com GP: 
>> 87 amostras;tamanho max da arvore: 34
>> Inicio (Execucao 0)
>> Fim da execucao (887.102991104126 segundos)

>> Regressao Numerica com GP: 
>> 87 amostras;tamanho max da arvore: 34
>> Inicio (Execucao 1)
>> Fim da execucao (731.3538074493408 segundos)

>> Regressao Numerica com GP: 
>> 87 amostras;tamanho max da arvore: 34
>> Inicio (Execucao 2)
>> Fim da execucao (907.3643398284912 segundos)

>> Regressao Numerica com GP: 
>> 87 amostras;tamanho max da arvore: 34
>> Inicio (Execucao 3)
>> Fim da execucao (739.7529046535492 segundos)

>> Regressao Numerica com GP: 
>> 87 amostras;tamanho max da arvore: 34
>> Inicio (Execucao 4)
>> Fim da execucao (793.2657017707825 segundos)

>> Regressao Numerica com GP: 
>> 87 amostras;tamanho max da arvore: 34
>> Inicio (Execucao 5)
>> Fim da execucao (702.4401082992554 segundos)

>> Regressao Numerica com GP: 
>> 87 amostras;tamanho max da arvore: 34
>> Inicio (Execucao 6)
>> Fim da execucao (1134.9543600082397 segundos)

>> Regressao Numerica com GP: 
>> 87 amostras;tamanho max da arvore: 34
>> Inicio (Execucao 7)
>> Fim da execucao (885.1156477928162 segundos)

>> Regressao Numerica com GP: 
>> 87 amostras;tamanho max da arvore: 34
>> Inicio (Execucao 8)
>> Fim da execucao (659.0702810287476 segundos)

>> Regressao Numerica com GP: 
>> 87 amostras;tamanho max da arvore: 34
>> Inicio (Execucao 9)
>> Fim da execucao (990.9696841239929 segundos)

>> Regressao Numerica com GP: 
>> 87 amostras;tamanho max da arvore: 68
>> Inicio (Execucao 0)
>> Fim da execucao (2387.5851349830627 segundos)

>> Regressao Numerica com GP: 
>> 87 amostras;tamanho max da arvore: 68
>> Inicio (Execucao 1)
>> Fim da execucao (2370.7095189094543 segundos)

>> Regressao Numerica com GP: 
>> 87 amostras;tamanho max da arvore: 68
>> Inicio (Execucao 2)
>> Fim da execucao (2529.39786696434 segundos)

>> Regressao Numerica com GP: 
>> 87 amostras;tamanho max da arvore: 68
>> Inicio (Execucao 3)
>> Fim da execucao (1333.955510854721 segundos)

>> Regressao Numerica com GP: 
>> 87 amostras;tamanho max da arvore: 68
>> Inicio (Execucao 4)
>> Fim da execucao (1544.4047281742096 segundos)

>> Regressao Numerica com GP: 
>> 87 amostras;tamanho max da arvore: 68
>> Inicio (Execucao 5)
>> Fim da execucao (1278.2336628437042 segundos)

>> Regressao Numerica com GP: 
>> 87 amostras;tamanho max da arvore: 68
>> Inicio (Execucao 6)
>> Fim da execucao (1840.873013973236 segundos)

>> Regressao Numerica com GP: 
>> 87 amostras;tamanho max da arvore: 68
>> Inicio (Execucao 7)
>> Fim da execucao (1309.3420023918152 segundos)

>> Regressao Numerica com GP: 
>> 87 amostras;tamanho max da arvore: 68
>> Inicio (Execucao 8)
>> Fim da execucao (1707.3946142196655 segundos)

>> Regressao Numerica com GP: 
>> 87 amostras;tamanho max da arvore: 68
>> Inicio (Execucao 9)
>> Fim da execucao (1688.9813067913055 segundos)

>> Regressao Numerica com GP: 
>> 175 amostras;tamanho max da arvore: 5
>> Inicio (Execucao 0)
>> Fim da execucao (91.72363805770874 segundos)

>> Regressao Numerica com GP: 
>> 175 amostras;tamanho max da arvore: 5
>> Inicio (Execucao 1)
>> Fim da execucao (77.30723118782043 segundos)

>> Regressao Numerica com GP: 
>> 175 amostras;tamanho max da arvore: 5
>> Inicio (Execucao 2)
>> Fim da execucao (111.21193790435791 segundos)

>> Regressao Numerica com GP: 
>> 175 amostras;tamanho max da arvore: 5
>> Inicio (Execucao 3)
>> Fim da execucao (89.3922929763794 segundos)

>> Regressao Numerica com GP: 
>> 175 amostras;tamanho max da arvore: 5
>> Inicio (Execucao 4)
>> Fim da execucao (84.69015598297119 segundos)

>> Regressao Numerica com GP: 
>> 175 amostras;tamanho max da arvore: 5
>> Inicio (Execucao 5)
>> Fim da execucao (92.42164516448975 segundos)

>> Regressao Numerica com GP: 
>> 175 amostras;tamanho max da arvore: 5
>> Inicio (Execucao 6)
>> Fim da execucao (102.08207583427429 segundos)

>> Regressao Numerica com GP: 
>> 175 amostras;tamanho max da arvore: 5
>> Inicio (Execucao 7)
>> Fim da execucao (83.8486545085907 segundos)

>> Regressao Numerica com GP: 
>> 175 amostras;tamanho max da arvore: 5
>> Inicio (Execucao 8)
>> Fim da execucao (94.2153844833374 segundos)

>> Regressao Numerica com GP: 
>> 175 amostras;tamanho max da arvore: 5
>> Inicio (Execucao 9)
>> Fim da execucao (60.13329768180847 segundos)

>> Regressao Numerica com GP: 
>> 175 amostras;tamanho max da arvore: 10
>> Inicio (Execucao 0)
>> Fim da execucao (221.88524556159973 segundos)

>> Regressao Numerica com GP: 
>> 175 amostras;tamanho max da arvore: 10
>> Inicio (Execucao 1)
>> Fim da execucao (185.08681917190552 segundos)

>> Regressao Numerica com GP: 
>> 175 amostras;tamanho max da arvore: 10
>> Inicio (Execucao 2)
>> Fim da execucao (181.01476287841797 segundos)

>> Regressao Numerica com GP: 
>> 175 amostras;tamanho max da arvore: 10
>> Inicio (Execucao 3)
>> Fim da execucao (125.12051677703857 segundos)

>> Regressao Numerica com GP: 
>> 175 amostras;tamanho max da arvore: 10
>> Inicio (Execucao 4)
>> Fim da execucao (220.91308641433716 segundos)

>> Regressao Numerica com GP: 
>> 175 amostras;tamanho max da arvore: 10
>> Inicio (Execucao 5)
>> Fim da execucao (193.56885147094727 segundos)

>> Regressao Numerica com GP: 
>> 175 amostras;tamanho max da arvore: 10
>> Inicio (Execucao 6)
>> Fim da execucao (157.70938324928284 segundos)

>> Regressao Numerica com GP: 
>> 175 amostras;tamanho max da arvore: 10
>> Inicio (Execucao 7)
>> Fim da execucao (183.04902958869934 segundos)

>> Regressao Numerica com GP: 
>> 175 amostras;tamanho max da arvore: 10
>> Inicio (Execucao 8)
>> Fim da execucao (234.54002785682678 segundos)

>> Regressao Numerica com GP: 
>> 175 amostras;tamanho max da arvore: 10
>> Inicio (Execucao 9)
>> Fim da execucao (143.5009126663208 segundos)

>> Regressao Numerica com GP: 
>> 175 amostras;tamanho max da arvore: 17
>> Inicio (Execucao 0)
>> Fim da execucao (406.7300229072571 segundos)

>> Regressao Numerica com GP: 
>> 175 amostras;tamanho max da arvore: 17
>> Inicio (Execucao 1)
>> Fim da execucao (193.25809741020203 segundos)

>> Regressao Numerica com GP: 
>> 175 amostras;tamanho max da arvore: 17
>> Inicio (Execucao 2)
>> Fim da execucao (283.6096918582916 segundos)

>> Regressao Numerica com GP: 
>> 175 amostras;tamanho max da arvore: 17
>> Inicio (Execucao 3)
>> Fim da execucao (363.1679005622864 segundos)

>> Regressao Numerica com GP: 
>> 175 amostras;tamanho max da arvore: 17
>> Inicio (Execucao 4)
>> Fim da execucao (395.8080048561096 segundos)

>> Regressao Numerica com GP: 
>> 175 amostras;tamanho max da arvore: 17
>> Inicio (Execucao 5)
>> Fim da execucao (295.13389778137207 segundos)

>> Regressao Numerica com GP: 
>> 175 amostras;tamanho max da arvore: 17
>> Inicio (Execucao 6)
>> Fim da execucao (294.59237027168274 segundos)

>> Regressao Numerica com GP: 
>> 175 amostras;tamanho max da arvore: 17
>> Inicio (Execucao 7)
>> Fim da execucao (318.52016735076904 segundos)

>> Regressao Numerica com GP: 
>> 175 amostras;tamanho max da arvore: 17
>> Inicio (Execucao 8)
>> Fim da execucao (516.8868227005005 segundos)

>> Regressao Numerica com GP: 
>> 175 amostras;tamanho max da arvore: 17
>> Inicio (Execucao 9)
>> Fim da execucao (542.2662243843079 segundos)

>> Regressao Numerica com GP: 
>> 175 amostras;tamanho max da arvore: 34
>> Inicio (Execucao 0)
>> Fim da execucao (864.3060638904572 segundos)

>> Regressao Numerica com GP: 
>> 175 amostras;tamanho max da arvore: 34
>> Inicio (Execucao 1)
>> Fim da execucao (441.69920015335083 segundos)

>> Regressao Numerica com GP: 
>> 175 amostras;tamanho max da arvore: 34
>> Inicio (Execucao 2)
>> Fim da execucao (1614.6752834320068 segundos)

>> Regressao Numerica com GP: 
>> 175 amostras;tamanho max da arvore: 34
>> Inicio (Execucao 3)
>> Fim da execucao (773.1109986305237 segundos)

>> Regressao Numerica com GP: 
>> 175 amostras;tamanho max da arvore: 34
>> Inicio (Execucao 4)
>> Fim da execucao (1295.4518797397614 segundos)

>> Regressao Numerica com GP: 
>> 175 amostras;tamanho max da arvore: 34
>> Inicio (Execucao 5)
>> Fim da execucao (481.7522563934326 segundos)

>> Regressao Numerica com GP: 
>> 175 amostras;tamanho max da arvore: 34
>> Inicio (Execucao 6)
>> Fim da execucao (816.2719271183014 segundos)

>> Regressao Numerica com GP: 
>> 175 amostras;tamanho max da arvore: 34
>> Inicio (Execucao 7)
>> Fim da execucao (776.7107992172241 segundos)

>> Regressao Numerica com GP: 
>> 175 amostras;tamanho max da arvore: 34
>> Inicio (Execucao 8)
>> Fim da execucao (480.40842747688293 segundos)

>> Regressao Numerica com GP: 
>> 175 amostras;tamanho max da arvore: 34
>> Inicio (Execucao 9)
>> Fim da execucao (670.198016166687 segundos)

>> Regressao Numerica com GP: 
>> 175 amostras;tamanho max da arvore: 68
>> Inicio (Execucao 0)
>> Fim da execucao (743.0829546451569 segundos)

>> Regressao Numerica com GP: 
>> 175 amostras;tamanho max da arvore: 68
>> Inicio (Execucao 1)
>> Fim da execucao (2538.378639936447 segundos)

>> Regressao Numerica com GP: 
>> 175 amostras;tamanho max da arvore: 68
>> Inicio (Execucao 2)
>> Fim da execucao (2561.9660317897797 segundos)

>> Regressao Numerica com GP: 
>> 175 amostras;tamanho max da arvore: 68
>> Inicio (Execucao 3)
>> Fim da execucao (2939.185611486435 segundos)

>> Regressao Numerica com GP: 
>> 175 amostras;tamanho max da arvore: 68
>> Inicio (Execucao 4)
>> Fim da execucao (2716.187914609909 segundos)

>> Regressao Numerica com GP: 
>> 175 amostras;tamanho max da arvore: 68
>> Inicio (Execucao 5)
>> Fim da execucao (3434.9666635990143 segundos)

>> Regressao Numerica com GP: 
>> 175 amostras;tamanho max da arvore: 68
>> Inicio (Execucao 6)
>> Fim da execucao (1982.3889031410217 segundos)

>> Regressao Numerica com GP: 
>> 175 amostras;tamanho max da arvore: 68
>> Inicio (Execucao 7)
>> Fim da execucao (2296.5614483356476 segundos)

>> Regressao Numerica com GP: 
>> 175 amostras;tamanho max da arvore: 68
>> Inicio (Execucao 8)
>> Fim da execucao (1710.2806451320648 segundos)

>> Regressao Numerica com GP: 
>> 175 amostras;tamanho max da arvore: 68
>> Inicio (Execucao 9)
>> Fim da execucao (1388.7368123531342 segundos)

>> Regressao Numerica com GP: 
>> 175 amostras;tamanho max da arvore: 5
>> Inicio (Execucao 0)
>> Fim da execucao (87.69183945655823 segundos)

>> Regressao Numerica com GP: 
>> 175 amostras;tamanho max da arvore: 5
>> Inicio (Execucao 1)
>> Fim da execucao (100.23241686820984 segundos)

>> Regressao Numerica com GP: 
>> 175 amostras;tamanho max da arvore: 5
>> Inicio (Execucao 2)
>> Fim da execucao (93.75025010108948 segundos)

>> Regressao Numerica com GP: 
>> 175 amostras;tamanho max da arvore: 5
>> Inicio (Execucao 3)
>> Fim da execucao (110.30753135681152 segundos)

>> Regressao Numerica com GP: 
>> 175 amostras;tamanho max da arvore: 5
>> Inicio (Execucao 4)
>> Fim da execucao (74.28045177459717 segundos)

>> Regressao Numerica com GP: 
>> 175 amostras;tamanho max da arvore: 5
>> Inicio (Execucao 5)
>> Fim da execucao (92.95529508590698 segundos)

>> Regressao Numerica com GP: 
>> 175 amostras;tamanho max da arvore: 5
>> Inicio (Execucao 6)
>> Fim da execucao (94.80425214767456 segundos)

>> Regressao Numerica com GP: 
>> 175 amostras;tamanho max da arvore: 5
>> Inicio (Execucao 7)
>> Fim da execucao (110.64053559303284 segundos)

>> Regressao Numerica com GP: 
>> 175 amostras;tamanho max da arvore: 5
>> Inicio (Execucao 8)
>> Fim da execucao (103.52118873596191 segundos)

>> Regressao Numerica com GP: 
>> 175 amostras;tamanho max da arvore: 5
>> Inicio (Execucao 9)
>> Fim da execucao (116.43752264976501 segundos)

>> Regressao Numerica com GP: 
>> 175 amostras;tamanho max da arvore: 10
>> Inicio (Execucao 0)
>> Fim da execucao (222.4548499584198 segundos)

>> Regressao Numerica com GP: 
>> 175 amostras;tamanho max da arvore: 10
>> Inicio (Execucao 1)
>> Fim da execucao (176.13397550582886 segundos)

>> Regressao Numerica com GP: 
